       545  8.9286013473413084E+02  2.5306714436355554E+02  2.6670265197753906E+01
       546  9.0259136921195045E+02  2.4521668213745608E+02  2.6224700927734375E+01
       547  9.1232260368976938E+02  2.3736621991135661E+02  2.5622823715209961E+01
       548  9.2205383816758888E+02  2.2951575768525714E+02  2.5991317749023438E+01
       549  9.3178507264540826E+02  2.2166529545915770E+02  2.6356294631958008E+01
       550  8.3896067987023991E+02  3.0753161742378347E+02  2.8532932281494141E+01
       551  8.4895498111953032E+02  2.9986629417876833E+02  2.7328769683837891E+01
       552  8.5894928236882026E+02  2.9220097093375330E+02  2.7175535202026367E+01
       553  8.6894358361811044E+02  2.8453564768873804E+02  2.6912284851074219E+01
       554  8.7893788486740050E+02  2.7687032444372306E+02  2.6882165908813477E+01
       555  8.8893218611669067E+02  2.6920500119870769E+02  2.6845466613769531E+01
       556  8.9892648736598039E+02  2.6153967795369272E+02  2.6757051467895508E+01
       557  9.0892078861527114E+02  2.5387435470867740E+02  2.6330247879028320E+01
       558  9.1891508986456131E+02  2.4620903146366226E+02  2.5838911056518555E+01
       559  9.2890939111385114E+02  2.3854370821864723E+02  2.6117519378662109E+01
       560  9.3890369236314143E+02  2.3087838497363202E+02  2.6907958984375000E+01
       561  8.4344863187326416E+02  3.1489331712741483E+02  2.8457431793212891E+01
       562  8.5372170612171499E+02  3.0740087418679730E+02  2.7318834304809570E+01
       563  8.6399478037016513E+02  2.9990843124617993E+02  2.7244867324829102E+01
       564  8.7426785461861607E+02  2.9241598830556262E+02  2.7036792755126953E+01
       565  8.8454092886706667E+02  2.8492354536494526E+02  2.7004262924194336E+01
       566  8.9481400311551681E+02  2.7743110242432766E+02  2.6938688278198242E+01
       567  9.0508707736396741E+02  2.6993865948371030E+02  2.6765632629394531E+01
       568  9.1536015161241812E+02  2.6244621654309293E+02  2.6317783355712891E+01
       569  9.2563322586086872E+02  2.5495377360247545E+02  2.5836544036865234E+01
       570  9.3590630010931932E+02  2.4746133066185809E+02  2.6114032745361328E+01
       571  9.4617937435776980E+02  2.3996888772124063E+02  2.7848752975463867E+01
       572  8.4753553754302413E+02  3.2247900278966659E+02  2.8442390441894531E+01
       573  8.5808711268444085E+02  3.1516644272147465E+02  2.7423734664916992E+01
       574  8.6863868782585723E+02  3.0785388265328254E+02  2.7254261016845703E+01
       575  8.7919026296727395E+02  3.0054132258509060E+02  2.7066698074340820E+01
       576  8.8974183810869079E+02  2.9322876251689860E+02  2.6987461090087891E+01
       577  9.0029341325010694E+02  2.8591620244870671E+02  2.6979187011718750E+01
       578  9.1084498839152366E+02  2.7860364238051460E+02  2.6761207580566406E+01
       579  9.2139656353294038E+02  2.7129108231232254E+02  2.6117565155029297E+01
       580  9.3194813867435676E+02  2.6397852224413072E+02  2.5707281112670898E+01
       581  9.4249971381577348E+02  2.5666596217593872E+02  2.6266252517700195E+01
       582  9.5305128895719020E+02  2.4935340210774669E+02  2.7333801269531250E+01
       583  8.5144965611271164E+02  3.3016119072868008E+02  2.8508140563964844E+01
       584  8.6210409291891347E+02  3.2312836060399729E+02  2.7456541061401367E+01
       585  8.7275852972511541E+02  3.1609553047931468E+02  2.7219470977783203E+01
       586  8.8341296653131701E+02  3.0906270035463194E+02  2.7100627899169922E+01
       587  8.9406740333751929E+02  3.0202987022994927E+02  2.6992334365844727E+01
       588  9.0472184014372112E+02  2.9499704010526659E+02  2.6995929718017578E+01
       589  9.1537627694992273E+02  2.8796420998058386E+02  2.6802776336669922E+01
       590  9.2603071375612467E+02  2.8093137985590113E+02  2.5781707763671875E+01
       591  9.3668515056232650E+02  2.7389854973121840E+02  2.5414638519287109E+01
       592  9.4733958736852821E+02  2.6686571960653566E+02  2.6562372207641602E+01
       593  9.5799402417473038E+02  2.5983288948185293E+02  2.7792886734008789E+01
       594  8.5518117191898796E+02  3.3792770964213133E+02  2.8529603958129883E+01
       595  8.6586592042364498E+02  3.3121029532739487E+02  2.7407918930053711E+01
       596  8.7655066892830212E+02  3.2449288101265847E+02  2.7192031860351562E+01
       597  8.8723541743295903E+02  3.1777546669792201E+02  2.7167222976684570E+01
       598  8.9792016593761662E+02  3.1105805238318567E+02  2.7074518203735352E+01
       599  9.0860491444227364E+02  3.0434063806844910E+02  2.7027196884155273E+01
       600  9.1928966294693043E+02  2.9762322375371281E+02  2.6749094009399414E+01
       601  9.2997441145158768E+02  2.9090580943897652E+02  2.5944280624389648E+01
       602  9.4065915995624459E+02  2.8418839512424006E+02  2.4842313766479492E+01
       603  9.5134390846090196E+02  2.7747098080950354E+02  2.5053737640380859E+01
       604  9.6202865696555898E+02  2.7075356649476714E+02  2.7973342895507812E+01
       605  8.5849151945203278E+02  3.4588873563872011E+02  2.8447902679443359E+01
       606  8.6921861980487427E+02  3.3947769781860421E+02  2.7543750762939453E+01
       607  8.7994572015771553E+02  3.3306665999848838E+02  2.7278503417968750E+01
       608  8.9067282051055690E+02  3.2665562217837265E+02  2.7213891983032227E+01
       609  9.0139992086339805E+02  3.2024458435825682E+02  2.7102186203002930E+01
       610  9.1212702121623965E+02  3.1383354653814098E+02  2.7018381118774414E+01
       611  9.2285412156908058E+02  3.0742250871802520E+02  2.6720918655395508E+01
       612  9.3358122192192241E+02  3.0101147089790936E+02  2.6032281875610352E+01
       613  9.4430832227476378E+02  2.9460043307779353E+02  2.5576047897338867E+01
       614  9.5503542262760493E+02  2.8818939525767775E+02  2.6070117950439453E+01
       615  9.6576252298044631E+02  2.8177835743756191E+02  2.7487220764160156E+01
       616  8.6172427028558263E+02  3.5387667229043996E+02  2.8252712249755859E+01
       617  8.7245225604126051E+02  3.4778516228229256E+02  2.7567510604858398E+01
       618  8.8318024179693805E+02  3.4169365227414517E+02  2.7315212249755859E+01
       619  8.9390822755261593E+02  3.3560214226599788E+02  2.7198163986206055E+01
       620  9.0463621330829358E+02  3.2951063225785055E+02  2.7136047363281250E+01
       621  9.1536419906397111E+02  3.2341912224970304E+02  2.7023826599121094E+01
       622  9.2609218481964888E+02  3.1732761224155564E+02  2.6726303100585938E+01
       623  9.3682017057532687E+02  3.1123610223340830E+02  2.6205530166625977E+01
       624  9.4754815633100452E+02  3.0514459222526085E+02  2.5705688476562500E+01
       625  9.5827614208668228E+02  2.9905308221711351E+02  2.5806983947753906E+01
       626  9.6900412784236005E+02  2.9296157220896612E+02  2.6794393539428711E+01
       627  8.6405369216788415E+02  3.6217788481645994E+02  2.8094135284423828E+01
       628  8.7488546428100130E+02  3.5637085741962085E+02  2.7522163391113281E+01
       629  8.8571723639411800E+02  3.5056383002278176E+02  2.7331174850463867E+01
       630  8.9654900850723504E+02  3.4475680262594261E+02  2.7197351455688477E+01
       631  9.0738078062035208E+02  3.3894977522910369E+02  2.7145820617675781E+01
       632  9.1821255273346901E+02  3.3314274783226455E+02  2.7012557983398438E+01
       633  9.2904432484658571E+02  3.2733572043542551E+02  2.6730213165283203E+01
       634  9.3987609695970286E+02  3.2152869303858648E+02  2.6234186172485352E+01
       635  9.5070786907281956E+02  3.1572166564174728E+02  2.5928377151489258E+01
       636  9.6153964118593660E+02  3.0991463824490825E+02  2.5753105163574219E+01
       637  9.7237141329905364E+02  3.0410761084806921E+02  2.6389064788818359E+01
       638  8.6657030132826333E+02  3.7041413959531104E+02  2.8159440994262695E+01
       639  8.7750988911764125E+02  3.6489089606569047E+02  2.7612182617187500E+01
       640  8.8844947690701918E+02  3.5936765253606984E+02  2.7396715164184570E+01
       641  8.9938906469639699E+02  3.5384440900644927E+02  2.7236721038818359E+01
       642  9.1032865248577514E+02  3.4832116547682870E+02  2.7122400283813477E+01
       643  9.2126824027515283E+02  3.4279792194720807E+02  2.6983032226562500E+01
       644  9.3220782806453053E+02  3.3727467841758744E+02  2.6758028030395508E+01
       645  9.4314741585390868E+02  3.3175143488796687E+02  2.6350446701049805E+01
       646  9.5408700364328638E+02  3.2622819135834624E+02  2.6035070419311523E+01
       647  9.6502659143266465E+02  3.2070494782872566E+02  2.5745042800903320E+01
       648  9.7596617922204246E+02  3.1518170429910504E+02  2.6383951187133789E+01
       649  8.6988375461615806E+02  3.7837387344870314E+02  2.8377639770507812E+01
       650  8.8085599146273273E+02  3.7316065545669869E+02  2.7703603744506836E+01
       651  8.9182822830930718E+02  3.6794743746469413E+02  2.7501831054687500E+01
       652  9.0280046515588185E+02  3.6273421947268952E+02  2.7279096603393555E+01
       653  9.1377270200245664E+02  3.5752100148068524E+02  2.7031982421875000E+01
       654  9.2474493884903109E+02  3.5230778348868080E+02  2.6884927749633789E+01
       655  9.3571717569560610E+02  3.4709456549667618E+02  2.6765575408935547E+01
       656  9.4668941254218089E+02  3.4188134750467162E+02  2.6463459014892578E+01
       657  9.5766164938875534E+02  3.3666812951266724E+02  2.6111680984497070E+01
       658  9.6863388623533001E+02  3.3145491152066268E+02  2.5787073135375977E+01
       659  9.7960612308190468E+02  3.2624169352865817E+02  2.6621725082397461E+01
       660  8.7319720790405279E+02  3.8633360730209523E+02  2.8411262512207031E+01
       661  8.8420061427210044E+02  3.8143090174492806E+02  2.7638460159301758E+01
       662  8.9520402064014775E+02  3.7652819618776084E+02  2.7431413650512695E+01
       663  9.0620742700819551E+02  3.7162549063059379E+02  2.7230512619018555E+01
       664  9.1721083337624282E+02  3.6672278507342645E+02  2.6962865829467773E+01
       665  9.2821423974429024E+02  3.6182007951625934E+02  2.6763303756713867E+01
       666  9.3921764611233777E+02  3.5691737395909200E+02  2.6680303573608398E+01
       667  9.5022105248038508E+02  3.5201466840192489E+02  2.6416627883911133E+01
       668  9.6122445884843262E+02  3.4711196284475773E+02  2.6213203430175781E+01
       669  9.7222786521648027E+02  3.4220925728759056E+02  2.5882921218872070E+01
       670  9.8323127158452769E+02  3.3730655173042334E+02  2.6985088348388672E+01
       671  8.7644269412195831E+02  3.9432096369694756E+02  2.8316310882568359E+01
       672  8.8746198474064090E+02  3.8973283526258581E+02  2.7628812789916992E+01
       673  8.9848127535932349E+02  3.8514470682822423E+02  2.7338655471801758E+01
       674  9.0950056597800608E+02  3.8055657839386237E+02  2.7214260101318359E+01
       675  9.2051985659668890E+02  3.7596844995950079E+02  2.6943544387817383E+01
       676  9.3153914721537160E+02  3.7138032152513898E+02  2.6776357650756836E+01
       677  9.4255843783405385E+02  3.6679219309077735E+02  2.6606023788452148E+01
       678  9.5357772845273666E+02  3.6220406465641560E+02  2.6403024673461914E+01
       679  9.6459701907141925E+02  3.5761593622205385E+02  2.6211866378784180E+01
       680  9.7561630969010184E+02  3.5302780778769215E+02  2.5901523590087891E+01
       681  9.8663560030878455E+02  3.4843967935333052E+02  2.6864578247070312E+01
       682  8.7962134706097936E+02  4.0233548184847416E+02  2.8171289443969727E+01
       683  8.9064799237032059E+02  3.9806391763129312E+02  2.7834794998168945E+01
       684  9.0167463767966171E+02  3.9379235341411243E+02  2.7468727111816406E+01
       685  9.1270128298900318E+02  3.8952078919693145E+02  2.7304725646972656E+01
       686  9.2372792829834464E+02  3.8524922497975064E+02  2.6915765762329102E+01
       687  9.3475457360768598E+02  3.8097766076256971E+02  2.6751024246215820E+01
       688  9.4578121891702688E+02  3.7670609654538885E+02  2.6558620452880859E+01
       689  9.5680786422636834E+02  3.7243453232820787E+02  2.6398607254028320E+01
       690  9.6783450953570980E+02  3.6816296811102706E+02  2.6113119125366211E+01
       691  9.7886115484505092E+02  3.6389140389384613E+02  2.5845426559448242E+01
       692  9.8988780015439227E+02  3.5961983967666526E+02  2.6864198684692383E+01
       693  4.2803000000000003E+02  1.1449000000000001E+02  2.8374107360839844E+01
       694  4.3403913586769079E+02  1.0578274880368976E+02  2.8181375503540039E+01
       695  4.4006009220419958E+02  9.7083679052365952E+01  2.8124574661254883E+01
       696  4.4609291865413786E+02  8.8392825107157847E+01  2.8276342391967773E+01
       697  4.5262257178018393E+02  8.0093866685095421E+01  2.8374261856079102E+01
       698  4.5966944680573340E+02  7.2202891482606105E+01  2.8182090759277344E+01
       699  4.6738093633525392E+02  6.4993253567111779E+01  2.7788642883300781E+01
       700  4.7560529490105137E+02  5.8363754863576972E+01  2.8158199310302734E+01
       701  4.3876900000000001E+02  1.2308700000000002E+02  2.6586627960205078E+01
       702  4.4449609728092173E+02  1.1442372392332078E+02  2.6215591430664062E+01
       703  4.5023383298377962E+02  1.0576781114712934E+02  2.6033834457397461E+01
       704  4.5598225178872406E+02  9.7119292596442108E+01  2.6359748840332031E+01
       705  4.6217781460216560E+02  8.8823480016585876E+01  2.6493604660034180E+01
       706  4.6883887712516014E+02  8.0894852334345515E+01  2.6586566925048828E+01
       707  4.7609809270172860E+02  7.3579428210400621E+01  2.6538730621337891E+01
       708  4.8381889041094632E+02  6.6786129377219282E+01  2.6510986328125000E+01
       709  4.4950800000000004E+02  1.3168400000000003E+02  2.5944923400878906E+01
       710  4.5495305869415267E+02  1.2306469904295183E+02  2.5960077285766602E+01
       711  4.6040757376335961E+02  1.1445194324189276E+02  2.6003110885620117E+01
       712  4.6587158492331037E+02  1.0584576008572630E+02  2.6173080444335938E+01
       713  4.7173305742414703E+02  9.7553093348076331E+01  2.6280221939086914E+01
       714  4.7800830744458665E+02  8.9586813186084896E+01  2.6246639251708984E+01
       715  4.8481524906820312E+02  8.2165602853689421E+01  2.6242687225341797E+01
       716  4.9203248592084122E+02  7.5208503890861579E+01  2.6071037292480469E+01
       717  4.6024700000000001E+02  1.4028100000000001E+02  2.5932735443115234E+01
       718  4.6541002010738350E+02  1.3170567416258285E+02  2.5954866409301758E+01
       719  4.7058131454293971E+02  1.2313607533665615E+02  2.5991073608398438E+01
       720  4.7576091805789645E+02  1.1457222757501049E+02  2.6137498855590820E+01
       721  4.8128830024612876E+02  1.0628270667956679E+02  2.6262569427490234E+01
       722  4.8717773776401327E+02  9.8278774037824292E+01  2.6282037734985352E+01
       723  4.9353240543467768E+02  9.0751777496978235E+01  2.6335828781127930E+01
       724  5.0024608143073590E+02  8.3630878404503875E+01  2.6214181900024414E+01
       725  4.7098599999999999E+02  1.4887800000000001E+02  2.6033533096313477E+01
       726  4.7586698152061456E+02  1.4034664928221380E+02  2.6169208526611328E+01
       727  4.8075505532251964E+02  1.3182020743141959E+02  2.6247808456420898E+01
       728  4.8565025119248264E+02  1.2329869506429472E+02  2.6266298294067383E+01
       729  4.9084354306811031E+02  1.1501232001105727E+02  2.6238035202026367E+01
       730  4.9634716808344012E+02  1.0697073488956364E+02  2.6299890518188477E+01
       731  5.0224956180115237E+02  9.9337952140267078E+01  2.6332666397094727E+01
       732  5.0845967694063091E+02  9.2053252918146171E+01  2.6287496566772461E+01
       733  4.8172500000000002E+02  1.5747500000000002E+02  2.6114892959594727E+01
       734  4.8632394293384539E+02  1.4898762440184487E+02  2.6127979278564453E+01
       735  4.9092879610209974E+02  1.4050433952618306E+02  2.6130870819091797E+01
       736  4.9553958432706895E+02  1.3202516255357898E+02  2.6207132339477539E+01
       737  5.0039878589009197E+02  1.2374193334254770E+02  2.6291503906250000E+01
       738  5.0551659840286675E+02  1.1566269574130308E+02  2.6311439514160156E+01
       739  5.1096671816762705E+02  1.0792412678355591E+02  2.6335618972778320E+01
       740  5.1667327245052581E+02  1.0047562743178850E+02  2.6302782058715820E+01
       741  4.9246400000000000E+02  1.6607200000000000E+02  2.6271980285644531E+01
       742  4.9678090434707639E+02  1.5762859952147585E+02  2.6428262710571289E+01
       743  5.0110253688167990E+02  1.4918847162094636E+02  2.6525022506713867E+01
       744  5.0542891746165515E+02  1.4075163004286316E+02  2.6536029815673828E+01
       745  5.0995402871207347E+02  1.3247154667403811E+02  2.6535276412963867E+01
       746  5.1468602872229326E+02  1.2435465659304245E+02  2.6545948028564453E+01
       747  5.1968387453410162E+02  1.1651030142684472E+02  2.6475986480712891E+01
       748  5.2488686796042055E+02  1.0889800194543076E+02  2.6442762374877930E+01
       749  5.0320299999999997E+02  1.7466900000000001E+02  2.7484283447265625E+01
       750  5.0723786576030727E+02  1.6626957464110697E+02  2.7018878936767578E+01
       751  5.1127627766125994E+02  1.5787260371570977E+02  2.6923971176147461E+01
       752  5.1531825059624134E+02  1.4947809753214736E+02  2.6958051681518555E+01
       753  5.1950927153405519E+02  1.4120116000552861E+02  2.7032444000244141E+01
       754  5.2385545904172000E+02  1.3304661744478182E+02  2.6958057403564453E+01
       755  5.2840103090057619E+02  1.2509647607013352E+02  2.6991502761840820E+01
       756  5.3310046347031539E+02  1.1732037645907309E+02  2.6769683837890625E+01
       757  5.1394200000000001E+02  1.8326600000000002E+02  2.8484289169311523E+01
       758  5.1769482717353810E+02  1.7491054976073801E+02  2.8159276962280273E+01
       759  5.2145001844083993E+02  1.6655673581047321E+02  2.7522115707397461E+01
       760  5.2520758373082754E+02  1.5820456502143153E+02  2.7304754257202148E+01
       761  5.2906451435603685E+02  1.4993077333701908E+02  2.7372623443603516E+01
       762  5.3302488936114662E+02  1.4173857829652121E+02  2.7319019317626953E+01
       763  5.3711818726705087E+02  1.3368265071342239E+02  2.7342262268066406E+01
       764  5.4131405898021035E+02  1.2574275097271543E+02  2.7322751998901367E+01
       765  5.2468099999999993E+02  1.9186300000000000E+02  2.8085678100585938E+01
       766  5.2815178858676904E+02  1.8355152488036899E+02  2.8013441085815430E+01
       767  5.3162375922041997E+02  1.7524086790523663E+02  2.7837310791015625E+01
       768  5.3509691686541373E+02  1.6693103251071577E+02  2.7854591369628906E+01
       769  5.3861975717801852E+02  1.5866038666850952E+02  2.7720083236694336E+01
       770  5.4219431968057336E+02  1.5043053914826064E+02  2.7685087203979492E+01
       771  5.4583534363352533E+02  1.4226882535671115E+02  2.7493518829345703E+01
       772  5.4952765449010485E+02  1.3416512548635768E+02  2.7664665222167969E+01
       773  7.4049999999999997E+01  5.1399000000000001E+02  2.8240468978881836E+01
       774  6.6633999999999986E+01  5.0512700000000001E+02  2.6682025909423828E+01
       775  5.9217999999999996E+01  4.9626400000000001E+02  2.6043989181518555E+01
       776  5.1801999999999992E+01  4.8740100000000001E+02  2.6113008499145508E+01
       777  4.4385999999999996E+01  4.7853800000000001E+02  2.6416973114013672E+01
       778  3.6969999999999999E+01  4.6967500000000001E+02  2.6677610397338867E+01
       779  2.9554000000000002E+01  4.6081200000000001E+02  2.7046571731567383E+01
       780  2.2138000000000005E+01  4.5194900000000001E+02  2.7247713088989258E+01
       781  1.4722000000000001E+01  4.4308600000000001E+02  2.7186666488647461E+01
       782  7.3060000000000000E+00  4.3422300000000001E+02  2.6655710220336914E+01
       783 -1.1000000000000000E-01  4.2536000000000001E+02  2.8428045272827148E+01
       784  8.1538805083839421E+01  5.0836045896214836E+02  2.7848535537719727E+01
       785  7.4155791882386495E+01  4.9961994558350921E+02  2.6625513076782227E+01
       786  6.6772778680933627E+01  4.9087943220487017E+02  2.6090744018554688E+01
       787  5.9389765479480687E+01  4.8213891882623108E+02  2.6051408767700195E+01
       788  5.2006752278027783E+01  4.7339840544759198E+02  2.6415643692016602E+01
       789  4.4623739076574893E+01  4.6465789206895295E+02  2.6691719055175781E+01
       790  3.7240725875121967E+01  4.5591737869031391E+02  2.6920434951782227E+01
       791  2.9857712673669077E+01  4.4717686531167470E+02  2.7155710220336914E+01
       792  2.2474699472216155E+01  4.3843635193303572E+02  2.7044374465942383E+01
       793  1.5091686270763244E+01  4.2969583855439663E+02  2.7008831024169922E+01
       794  7.7086730693103362E+00  4.2095532517575754E+02  2.8328378677368164E+01
       795  8.9027610167678858E+01  5.0273091792429670E+02  2.7637872695922852E+01
       796  8.1677583764773090E+01  4.9411289116701857E+02  2.6703992843627930E+01
       797  7.4327557361867335E+01  4.8549486440974027E+02  2.6153350830078125E+01
       798  6.6977530958961609E+01  4.7687683765246209E+02  2.6093730926513672E+01
       799  5.9627504556055825E+01  4.6825881089518390E+02  2.6381671905517578E+01
       800  5.2277478153150099E+01  4.5964078413790571E+02  2.6665494918823242E+01
       801  4.4927451750244352E+01  4.5102275738062752E+02  2.6864231109619141E+01
       802  3.7577425347338597E+01  4.4240473062334922E+02  2.7087190628051758E+01
       803  3.0227398944432835E+01  4.3378670386607109E+02  2.7025730133056641E+01
       804  2.2877372541527080E+01  4.2516867710879291E+02  2.6873657226562500E+01
       805  1.5527346138621333E+01  4.1655065035151472E+02  2.8279390335083008E+01
       806  9.6606714878901229E+01  4.9722885674739916E+02  2.8030061721801758E+01
       807  8.9280645311804321E+01  4.8872056862538648E+02  2.6787916183471680E+01
       808  8.1954575744707455E+01  4.8021228050337368E+02  2.6227132797241211E+01
       809  7.4628506177610518E+01  4.7170399238136105E+02  2.6227636337280273E+01
       810  6.7302436610513624E+01  4.6319570425934819E+02  2.6421667098999023E+01
       811  5.9976367043416715E+01  4.5468741613733550E+02  2.6609926223754883E+01
       812  5.2650297476319849E+01  4.4617912801532282E+02  2.6766763687133789E+01
       813  4.5324227909222948E+01  4.3767083989331007E+02  2.6985792160034180E+01
       814  3.7998158342126047E+01  4.2916255177129739E+02  2.7078115463256836E+01
       815  3.0672088775029131E+01  4.2065426364928464E+02  2.7026506423950195E+01
       816  2.3346019207932230E+01  4.1214597552727196E+02  2.8331306457519531E+01
       817  1.0440200638144574E+02  4.9203199574570283E+02  2.8443342208862305E+01
       818  9.7078274971025479E+01  4.8360292624143557E+02  2.6940082550048828E+01
       819  8.9754543560605214E+01  4.7517385673716819E+02  2.6344169616699219E+01
       820  8.2430812150184977E+01  4.6674478723290071E+02  2.6345127105712891E+01
       821  7.5107080739764740E+01  4.5831571772863339E+02  2.6453725814819336E+01
       822  6.7783349329344475E+01  4.4988664822436596E+02  2.6620765686035156E+01
       823  6.0459617918924238E+01  4.4145757872009864E+02  2.6730371475219727E+01
       824  5.3135886508503980E+01  4.3302850921583115E+02  2.6823623657226562E+01
       825  4.5812155098083736E+01  4.2459943971156389E+02  2.6932693481445312E+01
       826  3.8488423687663470E+01  4.1617037020729646E+02  2.7231220245361328E+01
       827  3.1164692277243226E+01  4.0774130070302914E+02  2.8382595062255859E+01
       828  1.1252257565651365E+02  4.8736197265139788E+02  2.8462575912475586E+01
       829  1.0516865462551766E+02  4.7895943797413673E+02  2.6983608245849609E+01
       830  9.7814733594521783E+01  4.7055690329687559E+02  2.6380863189697266E+01
       831  9.0460812563525764E+01  4.6215436861961433E+02  2.6391689300537109E+01
       832  8.3106891532529858E+01  4.5375183394235330E+02  2.6434917449951172E+01
       833  7.5752970501533909E+01  4.4534929926509210E+02  2.6583583831787109E+01
       834  6.8399049470537960E+01  4.3694676458783101E+02  2.6727128982543945E+01
       835  6.1045128439542026E+01  4.2854422991056975E+02  2.6761867523193359E+01
       836  5.3691207408546070E+01  4.2014169523330861E+02  2.6799585342407227E+01
       837  4.6337286377550122E+01  4.1173916055604747E+02  2.7153646469116211E+01
       838  3.8983365346554173E+01  4.0333662587878632E+02  2.8125213623046875E+01
       839  1.2065738784896529E+02  4.8271453240110543E+02  2.8370014190673828E+01
       840  1.1327205582908314E+02  4.7433669489318527E+02  2.7093727111816406E+01
       841  1.0588672380920109E+02  4.6595885738526505E+02  2.6468067169189453E+01
       842  9.8501391789318987E+01  4.5758101987734477E+02  2.6412248611450195E+01
       843  9.1116059769436873E+01  4.4920318236942461E+02  2.6438388824462891E+01
       844  8.3730727749554774E+01  4.4082534486150450E+02  2.6543901443481445E+01
       845  7.6345395729672660E+01  4.3244750735358423E+02  2.6706344604492188E+01
       846  6.8960063709790575E+01  4.2406966984566395E+02  2.6761241912841797E+01
       847  6.1574731689908440E+01  4.1569183233774379E+02  2.6722373962402344E+01
       848  5.4189399670026319E+01  4.0731399482982357E+02  2.6985103607177734E+01
       849  4.6804067650144226E+01  3.9893615732190341E+02  2.7809097290039062E+01
       850  1.2878799474379943E+02  4.7805973214735974E+02  2.8230457305908203E+01
       851  1.2142099088911024E+02  4.6980955716816726E+02  2.7162214279174805E+01
       852  1.1405398703442107E+02  4.6155938218897450E+02  2.6505405426025391E+01
       853  1.0668698317973190E+02  4.5330920720978185E+02  2.6358898162841797E+01
       854  9.9319979325042738E+01  4.4505903223058931E+02  2.6435815811157227E+01
       855  9.1952975470353564E+01  4.3680885725139672E+02  2.6533344268798828E+01
       856  8.4585971615664391E+01  4.2855868227220418E+02  2.6640113830566406E+01
       857  7.7218967760975247E+01  4.2030850729301147E+02  2.6675739288330078E+01
       858  6.9851963906286045E+01  4.1205833231381882E+02  2.6581598281860352E+01
       859  6.2484960051596886E+01  4.0380815733462629E+02  2.6824304580688477E+01
       860  5.5117956196907706E+01  3.9555798235543369E+02  2.7653366088867188E+01
       861  1.3693067831774073E+02  4.7342612157734146E+02  2.8079570770263672E+01
       862  1.2957485425178112E+02  4.6528944509853415E+02  2.7298442840576172E+01
       863  1.2221903018582159E+02  4.5715276861972677E+02  2.6634847640991211E+01
       864  1.1486320611986204E+02  4.4901609214091940E+02  2.6303552627563477E+01
       865  1.0750738205390245E+02  4.4087941566211197E+02  2.6398738861083984E+01
       866  1.0015155798794294E+02  4.3274273918330459E+02  2.6501153945922852E+01
       867  9.2795733921983356E+01  4.2460606270449716E+02  2.6585184097290039E+01
       868  8.5439909856023803E+01  4.1646938622568985E+02  2.6647279739379883E+01
       869  7.8084085790064208E+01  4.0833270974688259E+02  2.6536762237548828E+01
       870  7.0728261724104641E+01  4.0019603326807510E+02  2.6760580062866211E+01
       871  6.3372437658145088E+01  3.9205935678926772E+02  2.7717653274536133E+01
       872  1.4507927346980915E+02  4.6880288343419090E+02  2.7916303634643555E+01
       873  1.3768267098672152E+02  4.6067451915936471E+02  2.7267843246459961E+01
       874  1.3028606850363394E+02  4.5254615488453851E+02  2.6682632446289062E+01
       875  1.2288946602054642E+02  4.4441779060971231E+02  2.6320518493652344E+01
       876  1.1549286353745880E+02  4.3628942633488606E+02  2.6387655258178711E+01
       877  1.0809626105437123E+02  4.2816106206005992E+02  2.6467464447021484E+01
       878  1.0069965857128368E+02  4.2003269778523372E+02  2.6532108306884766E+01
       879  9.3303056088196101E+01  4.1190433351040753E+02  2.6620611190795898E+01
       880  8.5906453605108510E+01  4.0377596923558133E+02  2.6580097198486328E+01
       881  7.8509851122020905E+01  3.9564760496075525E+02  2.6933897018432617E+01
       882  7.1113248638933328E+01  3.8751924068592899E+02  2.8153196334838867E+01
       883  1.5314853525153941E+02  4.6404296314391712E+02  2.7880189895629883E+01
       884  1.4576335485219869E+02  4.5602292346388299E+02  2.7151256561279297E+01
       885  1.3837817445285791E+02  4.4800288378384869E+02  2.6636135101318359E+01
       886  1.3099299405351718E+02  4.3998284410381461E+02  2.6320987701416016E+01
       887  1.2360781365417641E+02  4.3196280442378031E+02  2.6304113388061523E+01
       888  1.1622263325483567E+02  4.2394276474374618E+02  2.6369792938232422E+01
       889  1.0883745285549492E+02  4.1592272506371194E+02  2.6446899414062500E+01
       890  1.0145227245615418E+02  4.0790268538367786E+02  2.6597116470336914E+01
       891  9.4067092056813379E+01  3.9988264570364368E+02  2.6608489990234375E+01
       892  8.6681911657472639E+01  3.9186260602360937E+02  2.6912509918212891E+01
       893  7.9296731258131899E+01  3.8384256634357524E+02  2.8331817626953125E+01
       894  1.6120475148770282E+02  4.5926056689969266E+02  2.8155742645263672E+01
       895  1.5389082361813450E+02  4.5155733126710220E+02  2.6950111389160156E+01
       896  1.4657689574856624E+02  4.4385409563451191E+02  2.6527589797973633E+01
       897  1.3926296787899801E+02  4.3615086000192133E+02  2.6348796844482422E+01
       898  1.3194904000942972E+02  4.2844762436933092E+02  2.6298009872436523E+01
       899  1.2463511213986143E+02  4.2074438873674052E+02  2.6333972930908203E+01
       900  1.1732118427029316E+02  4.1304115310415017E+02  2.6359863281250000E+01
       901  1.1000725640072490E+02  4.0533791747155965E+02  2.6450876235961914E+01
       902  1.0269332853115662E+02  3.9763468183896930E+02  2.6633029937744141E+01
