    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
